text,user,created_at,geo
@razeenahmanack I actually hate #Liverpool more than arsenal 😂. It's just that it's more fun to piss off arsenal fans.,riazbapoo,2015-08-12 19:45:47,
Ahn now Ovo  :( after you'll ask me why i hate Liverpool  https://t.co/4YHdY8GgRZ,AprilDokpesi,2015-08-12 19:45:54,
RT @LivEchoLFC: Survey reveals #LFC one of Premier League's most hated... but which teams hate them most? http://t.co/a1yr0R1S6y http://t.c…,sppardon91,2015-08-12 19:45:59,
@ChelseaFC hope we have a sell on clause... Southampton tend to sell their players to Liverpool.,Ekz8,2015-08-12 19:45:59,
"NO CYCLES: 20:45:11 n  Norton Folgate, Liverpool Street  Museum of London, Barbican  Wood Street, Guildhall  Golden Square, #SantanderCycles",blamitbot,2015-08-12 19:45:59,
RT @sexysportx: The moment Liverpool realised that James Milner is world class. https://t.co/6BUDMLG9wu,TriggerUkDo,2015-08-12 19:46:00,
Thank goodness Shaqiri signed for stoke after they played Liverpool 😏,sheheryaad,2015-08-12 19:46:00,
To book your stall goto @cheekimonkeys waterloo liverpool or email [email] @diane_cmonk http://t.co/aeNqgeSicd,networking4uk,2015-08-12 19:46:01,
Exploring a city can be confusing. Heading to #Liverpool in September? This could be helpful! http://t.co/Q3TC2IOj4i http://t.co/gaBIQKsXUb,Prime_Student,2015-08-12 19:46:04,
RT @SkySportsBoxing: .@CallumSmith23 sure he's a class above Liverpool rival @Rocky87Fielding ahead of title bout: http://t.co/NZVTUiDe2y h…,GlennJohnsen,2015-08-19 15:32:48,
Liverpool bound!,EmmaJCole,2015-08-19 15:32:50,
RT @EddieHearn: Massive turn out in Liverpool..this fight is huge!!! Tickets on sale Sept 1st SmithFielding #WhosFoolingWho http://t.co/HaB…,GlennJohnsen,2015-08-19 15:32:54,
RT @FootballFunnys: Liverpool fans watching Memphis Depay be like.. http://t.co/xSVhNhbnzj,IkramsyahmI7,2015-08-19 15:32:54,
I want to say this is ironic but you're a Liverpool account. I doubt u know what that means  https://t.co/vAn6b11M84,stayne_,2015-08-19 15:32:55,
Signing mane is something Liverpool would do 😂,richiebaxter1,2015-08-19 15:32:56,
RT @havingabubble1: Stags and hens are hitting Liverpool this weekend. The party starts with @havingabubble1 #stagparty #henparty #summer h…,sboros2092,2015-08-19 15:32:58,
"RT @SavemyNHS: Merseyside to lose more than £8m public health funding in £200m cuts http://t.co/fPMlhhuM9W

Cuts have impact on #NHS http:/…",Omen100,2015-08-19 15:32:58,
"RT @AIS_BDG: Tumben, live midweek... https://t.co/SjT9I9r00j",rahmanadamhdyt,2015-08-19 15:33:00,
"RT @LFCSnapped: #OnThisDay - In 1978, Alan Kennedy made his Liverpool debut: http://t.co/HeABHJEBt0",1970sLibertine,2015-08-19 15:33:01,
RT @Antonnny_: @UrmstonLordMUFC I think we shouldn't buy from Southampton. Liverpool is their most loyal customer. 😂,DonDiegoReggae,2015-08-19 15:33:01,
@CammyGreen magine 👌 https://t.co/GyrC6ZPD2k,AndyMerry_,2015-08-19 15:33:02,
Liverpool should give balotelli a chance and if he doesn't prove himself this season then let him go 🙈,Spillane1995,2015-08-19 15:33:04,
"RT @JoseZeJoker: If you see Liverpool fan on bicycle, be extra careful not to hit them.

It probably your bicycle.",DAKingOfChicke1,2015-08-19 15:33:06,
Liverpool striker Daniel Sturridge continues injury ... http://t.co/8uGLtWUYwP,DSturridgeTNews,2015-08-19 15:33:07,
"RT @LivEchoLFC: #LFC Q&amp;A: @elninakauser talks about Benteke's debut, dropping Lallana for Firmino, and more http://t.co/ppt8tMUksO http://t…",najmi_mustaqim,2015-08-19 15:33:07,
"Ruth Moran Consulting is hiring a #Recruitment #Branch Manager Liverpool, apply now! #Liverpool #jobs http://t.co/HLCdsyzMjG",NeuvooSalLiver,2015-08-19 15:33:08,
"Pedro to Mane
Liverpool's CL success to Arsenal's
Torres at Liverpool to Torres at Chelsea
Man Utd's PL titles to Liverpool's

Good to shit.",FinallyFirmino,2015-08-19 15:33:08,
RT @SkySports: It's Arsenal v Liverpool on #MNF. Don't miss it on SS1. Watch great #PLmoments here: http://t.co/USsMnHvSun http://t.co/yqJQ…,richygidi,2015-08-19 15:33:09,
"RT @Andrew_Heaton: So, yeah, i've had a bit of a moan again. Been a while. http://t.co/cLoAbvgOUn",shreyasbhat,2015-08-19 15:33:12,
Benteke Bawa Liverpool Kalahkan Bournemouth http://t.co/QqhL3h7fBa,vistabola,2015-08-19 15:33:14,
"@GoonerGimli oh ok mate, would say think of footie next but we got liverpool 🙈😅",EtienneDominic,2015-08-19 15:33:16,
RT @HelenKelly_LL: Cracker of a day: On my way to #Liverpool to see #merseymaritime @Weightmans @MaerskLineUK and @PeelPorts,hal_lloydslist,2015-08-19 15:33:19,
RT @ChrisOfficial_: See told you all it wouldn't be long until I'm back in the UK!!! I'm coming for you Liverpool 😏,NatalieWalklate,2015-08-19 15:33:20,
It's would be more easier for #ManUtd and Liverpool to just buy #Southtempton http://t.co/jspGCHrdHF http://t.co/fzrW8sbTLO,slbetting,2015-08-19 15:33:21,
RT @chris_kinsman97: A possible Micheal Owen Arsenal vs Liverpool prediction: Liverpool 7-0 Arsenal. Liverpool to go unbeaten and Arsenal t…,ammana3,2015-08-19 15:33:21,
Liverpool transfer news: Reds 'chase teenage star' Dani Ceballos - The Independent http://t.co/vjHOWomHA8,NewsdeskSPORT,2015-08-19 15:33:21,
"“@JohnBishop100: It's ironic to do a tweet supporting antiracist groups in Liverpool to then be called 'wool' by ignorant ppl"" Hahahah",SMooron,2015-08-19 15:33:23,
